Image ID,Extremities Avg Ratio
130773,0.50
572825,0.00
540099,0.00
432724,0.00
190097,0.35
124452,1.00
268938,0.00
424422,0.75
361623,0.50
536120,0.50
211837,0.00
522702,0.00
557114,0.00
277498,0.00
507714,0.00
225715,0.00
493704,0.17
463722,0.06
287235,0.58
518249,0.17
201859,0.00
26665,0.00
60340,0.00
381213,0.00
380892,0.00
551602,0.00
496450,0.00
407057,1.00
78499,0.00
196344,0.00
445417,0.19
237326,0.00
566276,0.19
156232,0.50
74460,0.00
326913,0.00
529981,0.00
184313,0.00
364586,0.00
359239,0.00
184181,0.50
74241,0.00
473299,0.50
267709,0.75
539777,0.00
30992,0.83
80357,0.00
381204,0.00
226008,0.25
277761,0.43
218608,0.00
188752,0.12
303607,0.38
417857,0.54
236272,0.45
358624,0.00
118417,0.00
552503,0.00
364343,0.00
411871,0.00
392365,0.38
575915,0.00
38572,0.48
262608,0.00
483545,0.00
533976,0.25
525118,0.00
21905,1.00
559948,1.00
86202,0.14
48133,0.21
448492,0.00
25864,1.00
3694,0.33
242368,0.00
28582,0.00
110052,0.75
379055,0.00
256035,1.00
526371,1.00
25005,0.75
190041,0.50
295092,0.75
110156,1.00
562241,0.10
61953,0.14
373486,1.00
113095,0.75
459301,1.00
373289,1.00
329932,1.00
311690,0.00
316240,0.00
186026,1.00
323119,0.00
21776,0.25
316514,0.00
34234,1.00
92634,0.00
460131,0.00
232432,0.25
553912,0.31
63650,0.15
447364,0.75
528276,0.75
232115,0.00
439651,0.00
579326,0.00
276133,0.00
433705,0.00
348854,0.00
248051,1.00
26611,0.00
476569,0.92
321663,0.38
181265,0.12
241638,1.00
431323,0.00
431891,0.25
303956,1.00
522612,1.00
6415,0.00
547000,0.00
388989,1.00
172279,0.75
462006,0.19
346880,0.00
4108,0.08
206751,0.25
399759,0.25
211722,1.00
543268,0.00
420666,0.00
489019,1.00
292995,0.00
244940,0.00
518222,1.00
159898,0.88
528720,0.88
257198,0.00
489739,0.25
113473,0.33
505899,0.00
456446,0.50
484485,1.00
383706,0.00
571990,0.00
234387,0.25
18781,0.00
574066,0.00
541538,0.00
256814,0.00
201498,0.50
355256,0.50
310059,0.00
268966,0.00
479613,0.25
395831,0.00
281601,0.06
560470,0.00
517133,0.25
245540,0.00
174904,0.00
184810,0.75
198796,0.00
550952,0.00
127842,0.38
7673,1.00
300206,0.25
132953,0.25
130062,0.38
513220,0.00
43944,0.00
527480,0.75
581683,0.12
106338,0.28
251242,0.16
372024,0.38
85735,0.00
564095,0.38
554100,0.00
151138,0.50
323291,0.00
556980,0.00
98003,0.00
432334,0.17
143901,0.50
56651,0.50
252495,1.00
150874,0.00
29308,0.00
380609,1.00
423962,0.62
374010,1.00
573395,0.32
25358,0.52
483001,0.00
188862,0.50
384375,0.00
147422,0.12
333656,1.00
368280,0.34
286760,0.00
108674,0.00
297444,0.12
132987,0.75
4700,0.36
113440,0.25
188768,0.25
452724,0.00
192809,0.19
140843,0.39
557323,0.20
392998,0.75
314779,0.00
560908,0.00
518818,0.00
426238,0.25
357379,0.25
124927,0.00
413600,0.00
221000,0.42
476233,0.81
330897,0.00
202436,0.00
550432,0.00
241129,0.25
226988,0.11
425620,0.50
416101,0.50
565389,0.10
384983,0.00
556703,0.00
152866,0.00
275657,0.25
438531,1.00
451683,0.00
95062,0.00
7787,0.00
24197,0.00
371135,1.00
427980,0.10
189136,0.22
376575,0.17
394474,0.50
466052,0.00
428698,0.00
504125,0.00
132121,0.00
554859,0.00
581450,0.00
553815,0.50
11796,0.50
226220,0.00
413900,0.17
174072,0.25
214386,0.12
321866,0.12
14892,0.12
34471,0.88
478664,0.50
137861,0.00
360880,0.50
481996,0.25
299067,0.00
475723,0.00
526414,0.00
534121,0.00
349915,0.00
337290,0.00
133679,0.00
537145,0.00
325211,0.00
314792,0.00
263351,0.25
168837,0.00
213008,0.00
178606,0.07
274438,0.00
395843,0.00
434622,0.75
330734,0.50
22870,1.00
426700,0.75
83283,0.56
230031,0.75
340646,0.00
194277,0.31
204324,0.00
7556,0.00
32364,0.17
530509,0.38
470766,0.12
402248,0.05
24721,0.00
513670,0.02
311310,0.32
122266,0.02
557517,0.19
29558,0.18
271643,1.00
515682,0.34
250953,0.00
469103,0.00
359020,0.62
152004,0.00
264423,0.12
413950,0.00
153344,0.16
364341,0.50
580908,0.21
578525,0.36
223326,0.28
76632,0.50
107729,0.12
500940,0.00
567208,0.35
477144,0.04
306940,0.04
219690,0.75
95841,0.27
53420,0.88
78638,0.31
416596,0.65
189168,0.81
574404,0.80
235156,0.27
119563,0.50
107596,0.40
229960,0.12
452767,0.42
227440,0.25
481285,0.50
517306,0.00
271639,0.50
270708,1.00
153764,0.18
411330,0.00
186977,0.50
581736,0.25
47882,0.00
252147,0.00
354212,0.25
279047,0.00
146774,0.00
1573,0.00
257458,0.00
517821,0.00
535579,0.00
516313,0.12
126163,0.07
2434,0.00
357805,0.08
128813,0.00
246077,0.00
238488,0.33
356878,0.19
530520,0.38
385580,0.12
371555,1.00
501652,0.25
450655,0.00
432859,0.00
467803,0.00
281711,0.00
209048,0.00
205193,0.00
33845,0.50
81070,0.00
159215,0.30
370038,0.75
484674,0.00
48739,0.50
143167,0.00
256860,0.00
253967,0.35
537128,0.12
34786,0.02
284400,0.50
408201,0.25
174503,0.00
297269,0.00
36082,0.00
415958,0.25
570515,0.50
545250,0.00
92738,0.08
358653,0.00
283963,0.00
398682,0.00
547221,0.00
444100,0.00
409403,0.38
233315,0.12
321943,0.00
220224,0.00
158993,0.00
454543,0.25
410225,0.00
447043,0.00
33499,0.00
456178,0.00
265596,0.00
225261,0.00
32375,0.00
393768,0.00
496102,0.00
382973,0.00
487141,0.00
478812,0.50
299349,0.00
34080,0.00
198992,0.00
201120,0.00
326658,0.00
497031,0.50
194595,0.00
433924,0.00
117404,0.38
178795,0.00
31368,0.31
67686,0.00
485290,0.00
43261,0.25
218404,0.25
203835,0.00
281679,0.12
63231,0.50
155732,0.00
161222,0.00
13148,0.12
308487,0.28
548729,0.19
381682,0.00
260818,0.25
108838,0.25
445309,0.19
140197,0.15
184703,0.20
521994,0.75
277073,0.21
281696,0.07
115370,0.16
464153,1.00
569652,0.00
74135,0.75
71306,0.75
19456,0.31
281315,0.36
378561,0.75
201190,0.12
490286,0.00
231644,0.12
92678,0.75
534659,0.00
375317,0.00
392892,0.00
399879,0.62
510707,0.00
10192,0.25
96183,0.00
568717,0.00
329957,0.62
8292,0.00
48910,0.00
157669,0.00
321811,0.75
544432,0.23
179930,0.00
429924,0.00
12993,0.38
111099,0.39
358103,0.00
255928,0.00
158344,0.00
185041,0.00
60203,0.00
320951,0.00
562289,0.00
45976,0.25
488240,0.25
410301,0.00
124300,0.00
461692,0.00
274494,0.00
221681,0.00
95300,0.00
36053,0.00
196342,0.00
8045,0.00
296707,0.00
465545,0.00
245996,0.00
239082,0.00
487525,0.00
110559,0.00
409842,0.00
503200,0.00
369820,0.00
401623,0.00
411968,0.00
185512,0.00
34830,0.00
430420,0.00
395230,0.00
559950,0.00
274657,0.00
378502,0.75
561578,0.00
401614,0.00
24053,0.00
550527,0.00
203732,0.00
2061,0.00
334015,0.00
26730,0.00
136793,0.00
199540,0.75
561037,0.00
5965,0.00
504811,0.00
414711,0.00
436467,0.00
208991,0.00
263700,1.00
237626,0.00
117725,0.00
445537,0.00
144062,0.00
360371,0.00
63882,0.00
10039,0.00
368821,0.00
305472,0.00
148766,0.00
530631,0.38
178084,0.00
109860,0.00
514116,0.00
120021,0.00
449038,0.00
442136,0.50
580704,0.12
104865,0.00
171349,0.00
139169,0.58
154721,0.04
237860,0.00
174898,0.00
217181,0.12
368196,0.00
275754,0.50
39871,0.00
470423,0.00
444209,0.08
531234,0.25
177938,0.38
359086,0.00
131597,0.00
23369,0.00
24396,0.00
421131,1.00
174390,0.07
65001,0.00
90501,0.00
188818,0.00
263834,0.67
445561,0.00
442688,0.00
285068,0.00
22797,0.00
298372,0.00
185622,0.00
237060,0.00
413096,0.00
113801,0.00
18975,0.00
255096,0.00
460373,0.00
569016,0.00
364145,0.00
396051,0.00
281827,0.00
268944,0.00
36492,0.00
172599,0.00
42147,0.00
284860,0.00
259421,0.00
465664,0.00
58851,0.00
57429,0.12
480605,0.00
85145,0.00
213412,0.00
35313,0.75
353551,0.00
293749,0.00
34662,0.00
110258,0.00
474215,0.00
28157,0.00
253986,0.62
554582,0.83
79392,0.00
563009,0.00
48956,0.00
151558,0.00
163929,0.17
562851,0.00
554958,0.00
475710,0.12
204611,0.00
403907,0.00
279388,0.00
373375,0.00
263520,0.00
413172,0.00
542042,0.00
397117,0.00
496313,0.00
38180,0.00
23579,0.15
489482,0.75
463211,0.12
573033,0.00
522566,0.00
36990,0.50
107247,0.00
227893,0.25
213693,0.03
368442,0.00
47516,0.75
496093,0.00
127751,0.00
232900,0.00
346716,0.00
463084,0.12
292394,0.00
401776,0.50
165572,0.00
449895,0.50
287305,0.00
275843,0.10
400189,0.00
543181,0.12
386777,0.00
539422,0.00
339368,0.00
225177,0.00
182874,0.00
200212,0.00
173797,0.00
33073,0.00
543551,0.00
526341,0.00
56302,0.00
126701,0.00
38772,0.00
186322,0.00
189782,0.00
66508,0.00
318561,0.00
5076,0.00
56267,0.75
563381,0.00
237459,0.00
345937,0.75
529457,0.00
403885,0.75
240589,0.00
213728,0.08
230177,0.00
393075,0.31
133999,0.00
387515,0.00
67178,0.00
430583,0.00
334466,0.00
240417,0.00
170346,0.00
233327,0.00
531163,0.19
198935,0.25
258789,0.00
335033,0.00
174363,0.00
50124,0.00
393647,0.40
266852,0.00
468115,0.19
533625,0.00
28134,0.25
558169,0.25
220716,0.00
35195,0.00
419680,0.00
546782,0.00
219723,0.00
109942,0.00
12230,0.00
479727,0.50
28499,0.00
139660,0.00
36004,0.00
273579,0.50
431432,0.58
341838,0.00
167810,0.00
121414,0.00
446517,0.00
341929,0.00
41011,0.25
423715,0.12
507361,0.00
19324,0.32
519153,0.00
16903,0.00
308764,0.00
527580,0.10
284552,0.00
246074,0.00
387216,0.00
58651,0.00
307892,0.00
147793,0.00
51887,0.00
279621,0.00
3342,0.00
212241,0.00
11269,0.00
374241,0.00
286654,0.00
575222,0.12
246616,0.00
560235,0.00
131627,0.00
266115,0.00
145073,0.00
182469,0.00
519555,0.00
275237,0.00
476873,0.00
445972,0.00
152618,0.00
344229,0.00
285096,0.00
4620,0.00
133636,0.00
542257,0.00
188696,0.00
537005,0.00
363527,0.08
252459,0.00
326593,0.00
350134,0.00
504516,0.75
314313,0.00
468405,0.12
236000,0.00
460407,0.00
218911,0.00
207486,0.12
526044,0.00
522020,0.00
239458,0.00
264110,0.00
249952,0.00
74013,0.00
27075,0.50
133078,0.31
300008,0.07
320218,0.00
292931,0.00
404504,0.00
293505,0.17
479075,0.00
426686,0.00
559614,0.00
442223,0.18
23731,0.00
2988,0.00
293757,0.00
138896,0.00
267224,0.00
485532,0.00
353836,0.20
38938,0.00
428175,0.00
434990,0.00
179954,0.12
494328,0.38
205523,0.00
142890,0.00
485139,0.00
379108,0.50
522106,0.25
195204,0.00
298628,0.00
485994,0.00
313593,0.00
149017,0.00
304357,0.00
496687,0.00
107234,0.00
534038,0.25
252549,0.00
334148,0.25
345847,0.25
38858,0.19
530706,0.30
417481,0.00
418637,0.00
199438,0.25
285106,0.50
207926,0.30
187624,0.62
556420,0.00
124599,0.50
121123,0.42
497076,0.06
301684,0.62
458311,0.00
221089,0.00
9105,0.00
400431,0.00
265372,0.00
389419,0.38
310705,0.25
477067,0.25
437459,0.00
42793,0.00
221044,0.08
180925,0.00
139555,0.62
549268,0.62
466259,0.20
214503,0.11
210920,0.25
23406,0.50
388880,0.00
280911,0.00
92034,0.00
285799,0.75
32677,0.00
340332,0.00
345134,0.00
62170,0.00
581183,0.25
74759,0.30
305142,0.00
58849,0.00
328814,0.00
116149,0.70
180357,0.83
201305,1.00
355342,0.75
305873,1.00
389258,0.62
289318,0.38
428985,0.50
145815,0.00
57265,0.25
415360,0.00
196421,0.12
323602,0.00
8599,0.25
416818,0.00
107375,0.00
328315,0.00
231534,0.00
279895,0.42
102598,0.00
414934,0.88
16776,0.00
218561,0.00
474246,0.00
193481,0.00
231364,0.00
34773,0.00
383413,0.00
201405,0.00
450004,0.00
553549,0.00
251936,0.00
523529,0.00
531334,0.00
46898,0.00
192676,0.00
524263,0.00
140289,0.00
124387,0.50
253693,0.00
24776,0.00
178616,0.00
93360,0.00
403950,0.00
20459,0.38
418110,0.00
351787,0.00
555366,0.00
41449,0.88
167152,0.00
251582,0.00
50782,1.00
358799,0.00
557252,0.00
136170,0.00
186177,0.00
405998,0.00
330022,0.00
36765,0.50
533032,0.67
528458,0.17
134103,0.00
266991,0.00
291038,0.00
156834,0.15
104701,0.00
509766,0.33
208002,0.00
512467,0.00
523681,0.00
449132,0.00
166255,0.12
413634,0.50
382770,1.00
368602,0.25
209431,0.00
156772,0.00
117337,0.00
360529,0.00
575179,0.00
548957,0.00
463724,0.00
130948,0.00
64136,0.00
189566,0.08
336360,0.04
232460,0.50
174386,0.00
346752,0.00
67002,0.29
96327,0.00
160341,0.75
406403,0.12
368459,0.75
184207,0.00
266932,0.00
259037,1.00
478550,1.00
388130,0.00
528875,0.00
13991,0.00
161124,0.50
420357,0.33
402410,1.00
425964,0.04
235244,0.00
192095,1.00
510080,0.00
260036,1.00
480509,0.39
360716,1.00
478723,1.00
211476,0.00
48719,0.00
330986,0.75
146240,0.23
363522,0.48
181677,0.38
298691,0.00
426777,0.00
370170,0.00
149470,1.00
142360,0.75
134542,0.00
216576,0.79
249277,0.11
18336,0.50
21217,0.00
516641,0.00
30447,0.00
262325,0.00
4256,0.00
347276,0.00
471342,0.00
567444,0.00
122239,0.12
44627,0.46
349006,0.12
442348,0.25
531299,0.50
275034,1.00
455414,1.00
48034,0.50
541017,0.75
507935,0.75
415768,0.00
408289,1.00
191000,1.00
57843,0.00
358982,0.50
131841,0.00
534421,0.50
88552,0.60
182424,0.25
514901,0.00
517619,0.11
145295,0.25
248655,0.06
115866,0.00
334185,0.33
196516,0.17
274455,0.50
407443,0.88
421218,0.75
519744,1.00
487391,0.00
7989,0.00
268400,1.00
125971,0.00
119513,0.16
39988,0.50
175082,0.20
505157,0.25
661,0.00
413043,1.00
522639,0.21
334947,0.00
465346,0.00
107360,0.50
483965,0.25
71933,0.00
490688,0.00
549780,0.25
233651,0.50
467726,0.00
476349,0.50
548336,0.25
13832,0.00
317028,0.50
153026,0.00
516865,0.70
581205,0.00
397063,0.25
581010,0.00
505792,1.00
212766,0.00
192457,0.00
558955,0.00
401027,0.00
498940,0.45
457566,0.00
63804,0.25
28998,0.31
361901,0.00
343254,0.00
220270,0.00
5540,0.00
51174,0.00
524535,0.25
7107,0.00
49502,0.75
196506,0.00
235621,1.00
132509,0.38
542260,0.56
439326,0.00
139281,0.00
536517,0.00
271759,0.25
505754,0.00
52700,0.17
327315,0.00
424880,0.00
409496,0.50
522163,0.75
501122,0.50
376564,0.00
234677,0.00
288224,0.00
147309,0.25
162332,0.17
488934,0.12
332851,0.75
31280,0.00
510857,0.10
111211,0.00
152012,0.45
10837,0.42
296724,0.00
313770,0.22
23754,0.00
491681,0.50
205636,1.00
41110,0.25
289941,0.50
262576,0.00
70201,0.38
419816,0.25
184386,0.00
158222,0.00
236016,0.00
256504,0.00
212927,0.25
332914,0.50
245460,0.50
571196,0.00
231037,0.75
353593,0.25
177407,1.00
314023,0.25
394133,0.00
493867,0.00
170442,0.00
207561,0.00
141574,0.08
66008,0.00
205847,0.00
540834,0.75
103017,0.00
6580,0.05
544611,0.12
379402,0.38
280079,0.06
383826,0.50
398505,0.44
256566,0.75
526892,1.00
309889,0.00
537907,0.00
59744,0.25
564489,0.50
564337,0.00
114458,0.50
14248,0.50
318825,0.75
467437,0.25
51054,0.50
45685,1.00
258588,1.00
216326,0.50
90374,1.00
88244,0.00
327413,0.00
214121,0.38
265374,1.00
84866,0.48
313162,0.00
448463,0.50
19313,0.75
15074,0.00
145325,0.00
34993,0.75
369986,0.06
81251,0.00
330967,0.50
48169,1.00
232950,0.25
274491,0.00
226874,0.00
228722,0.25
113369,0.00
143767,0.00
361815,0.00
460251,0.00
455218,0.00
34096,0.00
414343,0.25
250164,0.00
326075,0.21
364580,0.00
160531,0.25
375909,0.00
376679,0.75
77473,1.00
505818,0.79
572296,0.50
303971,0.25
113246,0.58
415646,0.00
398567,0.00
571641,0.00
347766,0.00
163348,0.00
353300,0.00
352978,0.00
56960,0.00
568281,0.00
547457,0.50
298978,0.75
309005,0.00
10591,0.16
113041,1.00
347688,0.30
565571,0.25
258628,1.00
569900,0.00
15947,0.00
120285,0.00
552504,1.00
422383,0.50
115459,0.50
250571,0.00
118432,0.32
60069,0.00
378048,0.11
65860,0.00
566550,0.00
440226,0.00
205230,0.35
58949,0.29
392010,0.27
7899,0.14
345136,0.10
557720,0.00
53919,0.00
59567,0.25
262509,0.00
404613,0.75
314729,1.00
376531,1.00
131089,0.00
334928,0.12
502358,0.34
525381,0.37
62878,1.00
270185,0.22
231610,0.17
555538,0.43
144252,0.38
301670,1.00
579060,1.00
53949,0.12
404237,0.00
240506,0.00
397809,0.25
146640,0.25
44802,0.23
307057,0.20
53952,0.42
188447,0.00
488869,0.07
457204,0.31
189842,0.00
263292,0.17
466935,0.00
432570,0.00
35827,1.00
49985,0.50
248591,0.50
206757,0.20
323888,0.00
429033,0.05
223626,0.00
135572,0.00
113757,0.02
474528,0.00
353505,0.62
75655,0.25
258509,0.00
65806,0.25
199764,0.25
548942,0.25
521643,0.00
30932,0.00
437564,0.00
508339,0.17
176312,0.75
346702,0.00
457581,0.25
347203,0.50
527887,0.25
118343,0.18
303260,0.25
115412,0.00
453297,0.00
189932,0.00
275111,0.83
449400,0.25
158272,0.33
372717,0.00
352011,0.50
529668,0.25
566756,1.00
556751,1.00
551107,1.00
289572,1.00
126744,0.00
564332,0.50
546463,0.00
161047,0.00
40686,0.00
184274,0.00
190111,0.00
159449,0.00
434829,0.00
475510,1.00
413120,0.00
490505,0.12
5670,0.25
325208,0.00
469075,0.00
202998,0.00
53267,0.50
265851,0.00
71549,0.00
517443,0.00
143010,0.00
283890,0.00
264489,0.00
1393,0.00
103358,0.00
392004,0.00
396269,0.00
116226,0.00
429754,0.00
38666,0.38
487002,0.00
295059,0.00
191054,0.23
20781,0.38
166645,0.75
85481,0.00
547041,0.00
440562,0.45
487375,0.12
160104,0.00
134133,0.25
420110,0.38
204549,0.25
57878,0.38
67537,0.23
185686,0.05
3779,0.00
171192,0.25
241832,0.00
557998,0.50
396110,0.19
215867,0.25
354929,0.36
550273,0.17
236717,0.00
565085,0.46
237568,0.00
402514,0.50
245462,0.50
556178,0.00
254930,0.12
218205,0.50
533166,0.00
293964,0.06
92998,0.00
470113,0.00
480015,0.00
481113,0.00
290868,0.75
217312,0.55
562139,0.00
250311,0.00
318361,0.50
296871,0.00
241318,0.58
322031,0.11
173340,0.50
432125,0.00
393814,0.00
105177,0.00
567636,0.50
497002,0.12
536369,0.00
264628,0.00
188733,0.00
419971,0.00
538359,0.00
241466,0.00
214463,0.00
314986,0.33
469795,0.00
158708,0.00
564151,0.00
580543,0.00
92257,1.00
234733,0.00
263961,0.00
473849,0.00
192128,0.19
377832,0.16
326564,0.00
187286,0.35
403863,0.00
32760,0.75
156754,0.00
301634,0.00
179187,0.00
185773,0.00
189939,0.00
16977,0.04
489687,0.00
407286,0.25
242673,0.00
195510,0.25
406949,0.19
553879,0.00
175570,0.31
330455,0.00
540860,0.00
202658,0.00
296243,0.25
147576,0.00
417596,0.00
529968,0.00
532426,0.00
579468,0.00
136572,0.00
210883,0.33
463066,0.00
537395,0.00
487192,0.00
303549,0.00
464534,0.00
232511,1.00
20788,0.50
377401,0.00
379869,0.00
50637,0.00
226360,0.00
22420,0.00
315790,0.00
117380,0.00
36761,0.00
155142,0.00
359310,0.17
504297,0.00
505709,0.00
412693,0.00
484301,0.00
207179,0.00
228506,0.00
231855,0.21
532463,0.00
169347,0.00
342515,0.00
11703,0.00
149974,0.00
285607,0.00
561014,0.00
86615,0.00
578591,0.00
234291,0.00
540694,0.00
278237,0.00
356394,0.23
347422,0.00
131493,0.25
94663,0.00
325623,0.56
249404,0.25
490991,0.00
120412,0.00
321476,1.00
262505,0.00
506401,0.00
157891,0.00
552395,0.00
137156,0.00
559047,0.00
381721,0.50
330408,0.00
296825,0.17
472101,0.00
109425,0.00
207967,0.00
215693,0.00
3134,0.00
280238,0.17
328200,0.08
12014,0.00
416385,0.08
396496,0.17
353562,0.00
76249,0.00
222811,0.00
370266,0.00
480643,0.38
327919,0.00
365177,0.00
385781,0.00
53580,0.00
282871,0.00
557907,0.00
200541,0.00
214255,0.00
205676,0.33
462105,0.00
367205,0.00
398148,0.20
25134,0.00
87356,0.00
524216,0.00
302137,0.00
36012,0.00
320893,0.00
120831,0.00
229478,0.00
562708,0.00
33830,0.17
93964,0.00
71965,0.00
348648,0.00
399091,0.00
427376,0.00
641,0.00
289073,0.25
579036,0.00
180541,0.00
279154,0.00
189245,0.00
496680,0.00
463783,0.83
334311,0.00
254001,0.00
139549,0.00
414249,0.00
475529,0.00
398628,0.00
295336,0.00
145061,0.00
435703,0.00
78023,0.00
118956,0.00
187876,0.00
405047,0.00
478665,0.00
90442,0.00
24195,0.00
525542,0.00
508165,0.00
327149,0.00
409138,0.00
61959,0.00
335929,0.00
57390,0.00
434867,0.00
97868,0.00
268044,0.25
282366,0.00
5437,0.00
107840,0.00
211487,0.00
88084,0.00
559416,1.00
464390,0.00
568956,0.31
299442,0.12
388812,0.00
417115,0.75
232550,0.38
457348,0.00
154168,0.00
19624,0.12
212507,0.00
431152,0.00
527961,0.12
23351,0.00
500468,0.00
388770,0.00
343821,0.00
309571,0.00
543492,0.00
276971,0.00
324670,0.00
224916,0.00
68715,0.00
122838,0.00
502317,0.00
137185,0.00
545309,0.00
30478,0.09
7952,0.00
339738,0.00
229387,0.00
238602,0.00
460972,0.00
358795,0.00
337035,0.00
473214,0.00
456192,0.00
90367,0.00
54007,0.50
209274,0.00
421976,0.00
114710,0.25
377949,0.25
70870,0.25
145562,0.00
170129,0.00
78865,0.00
150893,0.00
559955,0.00
468499,0.00
477526,0.00
478099,0.00
220739,0.00
296388,0.00
381842,0.00
35436,0.12
147577,0.28
130437,0.00
104880,0.00
483722,0.00
210766,0.00
56932,0.00
522959,0.00
505933,0.00
353977,0.00
375409,0.00
253940,0.00
187450,0.00
403481,0.00
250260,0.00
225093,0.00
174198,0.00
390368,0.38
415840,0.00
193069,0.00
289870,0.00
6789,0.00
37709,0.00
565971,0.00
13965,0.00
418092,1.00
24629,0.00
522406,0.00
75046,0.00
55545,0.00
61715,0.00
257940,0.00
372070,0.00
227134,0.00
160394,0.00
151135,0.00
13127,0.25
214468,0.25
419624,0.00
384038,0.25
461973,0.33
276437,0.00
535242,0.00
242869,0.00
95227,0.00
465550,0.00
386581,0.17
573622,0.00
417265,0.00
383018,0.00
491764,0.00
172924,0.00
472643,0.08
242570,0.00
328111,0.00
188522,0.00
148280,0.00
522909,0.00
127556,0.00
362289,0.00
507384,0.00
174771,0.00
293027,0.00
399769,0.00
546896,0.00
561853,0.00
467197,0.00
102421,0.00
129957,0.00
268412,0.10
571835,0.00
161195,0.00
100539,0.25
20947,0.00
385204,0.00
262758,0.00
485494,0.00
526962,0.00
71673,0.00
502275,0.00
279919,0.00
67122,0.00
223757,0.00
347236,0.00
215949,0.00
553761,0.00
322057,0.00
446626,0.00
335579,0.25
423336,0.00
488945,0.00
510719,0.00
443499,0.00
24403,0.00
239387,0.00
82338,0.30
126030,0.00
314188,0.00
30667,0.50
120860,0.00
423065,0.00
174679,0.00
52853,0.50
135158,0.00
377080,0.00
38179,0.00
222430,0.00
244160,0.00
493932,0.39
122839,0.25
344741,0.42
38332,0.00
67660,0.00
482080,0.50
236370,0.32
206433,0.00
342273,0.00
125051,0.00
122747,0.00
229575,0.00
530317,0.00
123410,0.00
159979,0.25
552573,1.00
258085,0.16
365752,0.29
301993,0.00
289967,0.00
511658,0.00
511159,0.50
147556,0.30
82263,0.00
267411,0.08
421457,0.00
229631,0.00
391642,1.00
561856,0.45
342271,0.25
517946,0.25
219848,0.50
296014,0.31
417031,0.20
135846,0.25
137362,0.30
139192,0.00
340305,0.00
36481,0.00
372227,0.00
359546,0.00
288860,0.02
27662,0.00
198079,0.39
275881,0.00
440940,0.50
122994,0.00
196989,0.58
470932,0.46
422221,0.03
215755,0.62
509891,0.50
271785,0.25
417846,0.00
440400,0.35
477750,0.19
343401,0.25
32151,0.25
333114,0.25
195914,0.09
497960,0.92
183166,0.05
179199,0.33
280709,0.38
488539,0.00
73521,0.00
157214,0.25
36361,0.30
496252,0.00
214363,0.36
408057,0.00
440763,0.50
22599,0.00
210654,0.00
104137,0.00
448236,0.00
115721,0.25
155540,0.00
210958,0.00
543836,0.50
410781,0.00
562370,0.00
98328,0.00
149252,0.00
314396,0.00
53893,0.00
453321,0.00
513659,0.05
134386,0.25
428786,0.00
241868,0.00
523580,0.00
335610,0.00
577219,0.50
396754,0.31
487239,0.17
185366,0.00
